station_id,is_installed,is_renting,is_returning,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,num_scooters_available,num_scooters_unavailable,last_reported,num_classic_available
f8351dc2-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,7,0,0,0,1772370224,8
2123672938202825324,1,1,1,4,1,0,11,0,0,0,1772370221,3
f8350204-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,11,0,0,0,1772370227,8
2071630998981871920,1,1,1,10,0,0,10,0,0,0,1772370228,10
f83489ff-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,11,0,0,0,1772370228,8
2151136782588526782,1,1,1,1,0,0,10,0,0,0,1772370229,1
12141b77-6e5f-444b-bace-2abf16db4fee,1,1,1,8,4,0,3,0,0,0,1772370231,4
f8349e56-0de8-11e7-991c-3863bb43a7d0,1,1,1,15,0,1,3,0,0,0,1772370231,15
e32c0bb9-e85b-4764-b0fb-5c582cfd3a90,1,1,1,10,1,0,9,0,0,0,1772370232,9
f8348a68-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,0,1,8,0,0,0,1772370177,9
f83480a9-0de8-11e7-991c-3863bb43a7d0,1,1,1,19,3,1,11,0,0,0,1772370177,16
a75d3da1-ce74-447f-8e80-52506a81aff3,1,1,1,5,0,0,6,0,0,0,1772370181,5
4f25f6ef-236b-43b4-8a92-68a24db0504b,1,1,1,7,0,0,7,0,0,0,1772370179,7
f834f8ca-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,1,0,15,0,0,0,1772370180,3
f834fede-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,11,0,0,0,1772370183,8
aa556ad4-0092-4687-96c2-8dbc69addb56,1,1,1,3,0,0,8,0,0,0,1772370233,3
7df1ee28-441e-44c1-8507-8f58946be96b,1,1,1,0,0,0,15,0,,,1772370239,0
f8352378-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,2,0,7,0,0,0,1772370239,10
e2c306f6-82c7-4d0d-89fd-c9452d2f9ad1,1,1,1,19,0,0,24,0,0,0,1772370239,19
f83483f3-0de8-11e7-991c-3863bb43a7d0,1,1,1,31,0,0,8,0,0,0,1772370238,31
f8351490-0de8-11e7-991c-3863bb43a7d0,1,1,1,31,2,0,22,0,0,0,1772370236,29
00802fe6-4268-4dc8-8f55-0dbbc1665ce6,1,1,1,10,1,0,9,0,0,0,1772370235,9
f0f01d4c-ba4a-4ab2-9cc0-9fa1f9223300,1,1,1,2,0,0,12,0,0,0,1772370192,2
fe6a64e7-c712-404c-85ae-ee77a37245b1,1,1,1,13,1,0,4,0,0,0,1772370188,12
9340e113-e0b2-48ac-b58a-8b6f001b0a94,1,1,1,8,1,0,3,0,0,0,1772370190,7
f834a3a0-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,1,1,9,0,0,0,1772370189,4
a3bf0bfe-198b-4160-a2fb-cc7d10cfb4cf,1,1,1,18,1,0,1,0,0,0,1772370241,17
f8352068-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,1,0,9,0,0,0,1772370241,9
1976642295079838524,1,1,1,2,0,0,9,0,0,0,1772370245,2
2014558273483754010,1,1,1,17,3,0,1,0,0,0,1772370245,14
f8350a84-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,1,0,14,0,0,0,1772370243,0
2093488029445054742,1,1,1,20,2,0,8,0,0,0,1772370243,18
1978882443666915710,1,1,1,11,0,0,7,0,0,0,1772370241,11
f835108b-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,1,0,11,0,0,0,1772370241,1
1989983491501558234,1,1,1,5,0,0,6,0,0,0,1772370243,5
5bbdd12f-fec4-4741-9d5d-4a60834c5d02,1,1,1,13,0,0,6,0,0,0,1772370255,13
2109111257926871498,1,1,1,3,1,0,16,0,0,0,1772370257,2
2118368356250680236,1,1,1,9,0,0,7,0,0,0,1772370257,9
74cb9bf6-bb53-4c70-88d2-67998b99628c,1,1,1,21,0,0,2,0,0,0,1772370257,21
f834dedf-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,4,0,8,0,0,0,1772370257,3
1921360868231155718,1,1,1,12,1,0,7,0,0,0,1772370257,11
7feae3ce-ddf2-4a45-a123-1209c8a9182b,1,1,1,1,1,0,10,0,0,0,1772370261,0
f714390d-6874-43fa-a079-a07f83c79c7b,1,1,1,8,2,1,2,0,0,0,1772370260,6
f834ba08-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,1,0,6,0,0,0,1772370259,10
c23a4c0d-7e43-4042-80e2-7c894d07763b,1,1,1,7,3,0,4,0,0,0,1772370260,4
9f582e05-15e0-4a39-aef5-c719e0c78e26,1,1,1,5,1,0,6,0,0,0,1772370259,4
f83515d8-0de8-11e7-991c-3863bb43a7d0,1,1,1,15,0,1,2,0,0,0,1772370263,15
d1c0b0c2-6e4c-424e-a946-a2a95a711633,1,1,1,5,0,0,9,1,0,0,1772370264,5
2076849845777355316,1,1,1,19,0,2,11,0,0,0,1772370257,19
f834a7d1-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,19,0,,,1772370263,0
f834824e-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,1,0,13,0,0,0,1772370264,1
2131760674371160748,1,1,1,17,0,0,3,0,0,0,1772370236,17
f8351726-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,0,0,14,0,0,0,1772370265,1
1942556871369959976,1,1,1,7,0,1,11,0,0,0,1772370267,7
eee3aab6-bd98-4d1f-8887-9c4e2adce482,1,1,1,6,1,0,5,0,0,0,1772370268,5
f835260c-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,0,7,32,0,0,0,1772370269,1
f834a838-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,0,0,10,0,0,0,1772370269,9
2007420398783036020,1,1,1,16,0,0,4,0,0,0,1772370269,16
f83512c9-0de8-11e7-991c-3863bb43a7d0,1,1,1,17,0,0,0,0,0,0,1772370269,17
93381e13-cd04-4e10-ac81-9f5926aa01d5,1,1,1,15,3,0,10,0,0,0,1772370266,12
c5017e67-cada-4549-a52e-0f13dddd289d,1,1,1,18,1,0,1,0,0,0,1772370270,17
2096125468116637776,1,1,1,12,1,0,4,0,0,0,1772370270,11
2104f242-2dde-4ec0-8197-4454b1021ac1,1,1,1,2,1,0,23,0,0,0,1772370267,1
9c8366d8-3b58-4894-b281-09e22f6fe5f7,1,1,1,7,1,1,3,0,0,0,1772370267,6
5f8ced09-665c-41e5-b67e-1e58fac21830,1,1,1,4,1,0,7,0,0,0,1772370270,3
065e0e5d-8a0d-49b7-9c1f-c8eaba51a8b4,1,1,1,8,2,0,10,0,0,0,1772370248,6
2002579415401984808,1,1,1,7,3,0,4,0,0,0,1772370248,4
f8349ed6-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,0,0,10,0,0,0,1772370246,5
403c0f6c-d01a-4171-a7be-3aa4dbb0d7d1,1,1,1,5,0,0,14,0,0,0,1772370246,5
0daf7408-7a15-4d2b-8c39-f1a097cdbe85,1,1,1,15,1,0,0,0,0,0,1772370246,14
eb8824c3-9c84-4fec-8d6f-d537c8ab3beb,1,1,1,6,0,0,11,0,0,0,1772370246,6
7c860828-3359-4229-b59b-963f5a4bab00,1,1,1,14,1,0,1,0,0,0,1772370250,13
f834fc57-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,0,0,5,0,0,0,1772370271,12
2040842277416872172,1,1,1,3,0,0,13,0,0,0,1772370271,3
1676a6f7-c417-48d2-92e8-5ce21995efc3,1,1,1,5,0,0,14,0,0,0,1772370275,5
228b8017-e4da-4722-9223-b8279a14b8ad,1,1,1,4,0,0,7,0,0,0,1772370275,4
f834b99d-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,0,0,17,0,0,0,1772370276,2
47c44bb1-d065-41f5-ad79-c18aee60af34,1,1,1,7,1,0,7,0,0,0,1772370273,6
0b0467c1-0c90-4529-a556-fe4d57835bbb,1,1,1,5,3,0,10,0,0,0,1772370272,2
81bfc33b-30d8-4881-b261-712715a8b2bc,1,1,1,8,0,0,11,0,0,0,1772370273,8
a83f982f-a4f1-43e4-98e8-c8f4a0bb7290,1,1,1,15,2,0,0,0,0,0,1772370275,13
4c128753-6fde-4d4c-896e-a1adf89ada98,1,1,1,3,0,0,22,0,0,0,1772370276,3
f83481c5-0de8-11e7-991c-3863bb43a7d0,1,1,1,31,0,0,0,0,0,0,1772370277,31
c1789d39-705f-4c03-9c14-4d6a3a4f4400,1,1,1,4,1,0,15,0,0,0,1772370277,3
f8347b1e-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,1,0,13,0,0,0,1772370278,1
bd3d4824-7203-4edc-a314-cea2b413e886,1,1,1,10,1,0,17,0,0,0,1772370278,9
42886366-9cbf-432c-ba84-beef38877c87,1,1,1,13,3,0,2,0,0,0,1772370279,10
6e340d8e-45db-4fd9-b6eb-b74ec73b0d3e,1,1,1,7,0,0,8,0,0,0,1772370279,7
8983c75a-12c1-4995-aedc-24c94bd895e3,0,0,0,0,0,0,0,0,,,86400,0
f83491d4-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
cf5f920f-b61d-4db0-b139-14aff04d577c,0,0,0,0,0,0,0,0,,,86400,0
f8352534-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
295553ea-851b-4ac2-a094-f9d1208e399a,0,0,0,0,0,0,0,0,,,86400,0
f834662c-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
8b97606e-a849-4db8-ae9b-4009fe48d90b,0,0,0,0,0,0,0,0,,,86400,0
d7507124-4cab-4063-8445-a59a33a3d6e4,0,0,0,0,0,0,0,0,,,1763482899,0
ef6ef93b-488f-496b-afbf-3aedfd967129,0,0,0,0,0,0,0,0,,,1764521863,0
1df03e33-c105-4e53-b013-d20056cd57f8,0,0,0,0,0,0,0,0,,,1759242969,0
b205d2bb-bb76-49ac-8d14-85eec5a874d3,0,0,0,0,0,0,0,0,,,1763564569,0
f8350ecf-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,1764085859,0
2118728866631796788,0,0,0,0,0,0,0,0,,,1762454403,0
2119105928286481344,0,0,0,0,0,0,0,0,,,1762789756,0
36f36eed-1070-49be-8b31-5676b8b3489f,1,1,1,13,2,0,6,0,0,0,1772370163,11
df03c61a-29d7-445d-9980-d7f058916591,1,1,1,13,0,0,6,0,0,0,1772370160,13
380de8b2-2728-4e4b-83f1-251bfbb5acf2,1,1,1,5,2,0,14,0,0,0,1772370159,3
6aebc664-1e3c-479f-8f65-2bae99215ed3,1,1,1,6,2,0,5,0,0,0,1772370161,4
f8352ba8-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,0,0,11,0,0,0,1772370169,4
1986302395589722758,1,1,1,10,2,0,1,0,0,0,1772370165,8
f834b8b3-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,2,1,10,0,0,0,1772370178,6
ad2cf74c-0e8c-4e15-8f19-2259e8c82f0f,1,1,1,8,0,0,8,0,0,0,1772370178,8
1a661bb7-7d14-49e9-ac3d-22bafec8a2f0,1,1,1,5,1,0,6,0,0,0,1772370180,4
1963613484180639992,1,1,1,12,2,0,7,0,0,0,1772370186,10
940638c5-7cd0-4a11-899e-86af3868d400,1,1,1,14,1,0,5,0,0,0,1772370184,13
7e1dae55-4d3d-4a41-b969-2aeca70e0e69,1,1,1,11,2,0,0,0,0,0,1772370185,9
c5cfd1ed-aa44-4e20-96bb-e334c96f0d68,1,1,1,6,0,1,8,0,0,0,1772370185,6
1965873511294959658,1,1,1,13,1,0,10,0,0,0,1772370187,12
f8349440-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,0,0,15,0,0,0,1772370194,4
e4678b17-face-42c3-9b5f-98418d31e3b6,1,1,1,1,1,0,10,0,0,0,1772370199,0
f834e534-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,1,1,13,0,0,0,1772370198,4
aa964f5b-fadf-4fc1-8c91-84ee36e15f0d,1,1,1,7,3,1,7,0,0,0,1772370201,4
f8347f09-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,1,0,4,0,0,0,1772370202,10
2027502297316997708,1,1,1,5,1,0,6,0,0,0,1772370204,4
2014865445230483952,1,1,1,16,1,0,1,0,0,0,1772370201,15
a6e0db4f-fc9b-42af-bfe0-36cc0259b717,1,1,1,4,0,1,10,0,0,0,1772370201,4
1994054629753598708,1,1,1,9,0,0,6,0,0,0,1772370201,9
f8347c41-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,1,11,0,0,0,1772370205,3
b6a8522d-296d-4c05-887d-842374520780,1,1,1,3,1,0,12,0,0,0,1772370206,2
f8349b20-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,2,0,1,0,0,0,1772370207,14
f8350cc1-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,2,1,10,0,0,0,1772370208,2
51bb4381-dae4-4aeb-b213-0614b807be29,1,1,1,1,1,0,18,0,0,0,1772370209,0
f83517fa-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,15,0,,,1772370208,0
7560f0e3-267b-4fb3-bbfa-6e02010cfcb7,1,1,1,15,2,1,3,0,0,0,1772370216,13
f8347e78-0de8-11e7-991c-3863bb43a7d0,1,1,1,24,0,0,9,0,0,0,1772370213,24
2110984374959099994,1,1,1,3,0,0,9,0,0,0,1772370186,3
f834723b-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,1,22,0,0,0,1772370214,0
1994466222105870452,1,1,1,5,4,0,4,0,0,0,1772370214,1
ea65c25f-0718-4f79-8588-c58b9fe3a105,1,1,1,5,0,0,10,0,0,0,1772370211,5
61168d8b-20b7-46c8-8f08-6ae1f100c4e0,1,1,1,2,0,0,15,0,0,0,1772370232,2
56817d8e-3a1c-431a-a529-1a600f80c364,1,1,1,8,2,0,19,0,0,0,1772370232,6
f83497b9-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,0,0,14,0,0,0,1772370232,5
270ad97d-035d-472a-9827-76d3187afc56,1,1,1,8,0,0,7,0,0,0,1772370231,8
7f68a70d-af0e-450a-b7a8-ce621cd0c8c1,1,1,1,13,1,0,6,0,0,0,1772370231,12
25a9114f-66f0-427c-920f-5526ca84f056,1,1,1,14,0,0,1,0,0,0,1772370233,14
ff938129-8179-455c-9ac9-9fcb9fc0b6d5,1,1,1,12,2,0,7,0,0,0,1772370233,10
888780ee-bf2f-474e-9622-6bc725aa1b00,1,1,1,3,0,0,8,0,0,0,1772370236,3
f834c7a9-0de8-11e7-991c-3863bb43a7d0,1,1,1,2,1,0,13,0,0,0,1772370236,1
868ccc83-99e5-4faf-96eb-e1fae26b9741,1,1,1,16,0,0,3,0,0,0,1772370246,16
68e5e79a-3c94-4848-b619-9c0829d7f687,1,1,1,6,0,0,9,0,0,0,1772370247,6
d8ce5f8b-2440-45e1-ab1c-23cb3bcbde84,1,1,1,2,0,0,11,0,0,0,1772370247,2
2145094035874873892,1,1,1,1,1,0,18,0,0,0,1772370248,0
2043911250700610106,1,1,1,11,1,0,4,0,0,0,1772370246,10
f834f6a3-0de8-11e7-991c-3863bb43a7d0,1,1,1,0,0,0,17,0,,,1772370244,0
f8346ad7-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,4,0,7,0,0,0,1772370245,4
f83488be-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,1,0,13,0,0,0,1772370214,4
f8346d23-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,0,4,0,0,0,1772370217,11
ccf82572-a142-4378-9a4b-5a51fcb4ef81,1,1,1,2,1,0,15,0,0,0,1772370236,1
2085737662370069102,1,1,1,12,1,0,8,0,0,0,1772370239,11
f834b101-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,1,1,12,0,0,0,1772370240,8
9bfa4a32-5598-46ea-a1a1-17b4c6ed9d84,1,1,1,5,1,0,10,0,0,0,1772370237,4
f8352b39-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,1,0,5,0,0,0,1772370240,9
b34694c2-c640-4f70-b196-1c357ab798e0,1,1,1,9,1,0,6,0,0,0,1772370238,8
2069389896750516900,1,1,1,5,0,0,15,0,0,0,1772370242,5
f83511d4-0de8-11e7-991c-3863bb43a7d0,1,1,1,14,0,0,0,0,0,0,1772370242,14
2080205593583047424,1,1,1,16,0,0,0,0,0,0,1772370238,16
f834abfd-0de8-11e7-991c-3863bb43a7d0,1,1,1,12,0,1,6,0,0,0,1772370239,12
57716f8d-c9ee-4768-8872-71343ec3ffd8,1,1,1,11,1,0,7,0,0,0,1772370271,10
9721c80e-fc8f-474f-8918-b68c041d2836,1,1,1,1,0,0,22,0,0,0,1772370271,1
f834708e-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,10,0,0,0,1772370273,8
0208190e-851c-417d-8bc7-1b218db97fbf,1,1,1,2,0,0,21,0,0,0,1772370272,2
f83513a7-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,0,14,0,0,0,1772370275,3
2090635592862466836,1,1,1,1,0,0,31,0,0,0,1772370256,1
903b9b5d-4244-43e4-8441-0d17f9a994f7,1,1,1,5,0,0,6,0,0,0,1772370274,5
2040842870122359032,1,1,1,2,0,0,18,0,0,0,1772370275,2
f8351f1d-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,0,0,11,0,0,0,1772370275,4
fbc512a5-4b98-4821-bcfb-bb0c7ac83543,1,1,1,13,0,0,6,0,0,0,1772370273,13
f8350b76-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,0,1,18,0,0,0,1772370272,1
f8348622-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,0,8,0,0,0,1772370274,11
dede6d5f-7d62-496e-a8ca-d5a64afe39c1,1,1,1,5,0,0,10,0,0,0,1772370228,5
f2b83aa2-86cd-4904-a099-74bf2023f768,1,1,1,6,0,0,9,0,0,0,1772370225,6
f834cfd8-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,0,1,15,0,0,0,1772370220,3
5b1d2661-8a93-4f14-b242-ebc52792f951,1,1,1,13,6,1,1,0,0,0,1772370227,7
2085366936904166272,1,1,1,4,0,0,11,0,0,0,1772370228,4
f8346803-0de8-11e7-991c-3863bb43a7d0,1,1,1,17,1,0,2,0,0,0,1772370224,16
2039109354743046934,1,1,1,15,1,2,3,0,0,0,1772370225,14
2090158541932726550,1,1,1,14,1,0,1,0,0,0,1772370198,13
23146f28-9762-4a6d-a6db-fcd4ff0e5d07,1,1,1,15,3,0,8,0,0,0,1772370250,12
f834a8a0-0de8-11e7-991c-3863bb43a7d0,1,1,1,3,1,0,28,0,0,0,1772370253,2
f9524971-e9f9-4572-aebc-580e48de042f,1,1,1,18,2,0,1,0,0,0,1772370254,16
1991922092203192944,1,1,1,9,0,2,7,0,0,0,1772370255,9
d22265a8-a6d7-4922-a6b5-4be738a9e5c4,1,1,1,6,3,0,9,0,0,0,1772370256,3
2087949096844032050,1,1,1,11,0,0,4,0,0,0,1772370257,11
fe90d430-d33f-48b2-a5cd-bc161b220939,1,1,1,4,0,1,18,0,0,0,1772370256,4
f8346b6f-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,0,1,15,0,0,0,1772370259,11
90330e1a-dee5-4914-9d3f-3891aeca12ca,1,1,1,10,0,0,8,0,0,0,1772370260,10
2088704000370565344,1,1,1,4,0,0,8,0,0,0,1772370257,4
1cced911-b428-4cfd-81be-3a8f77ce7379,1,1,1,10,0,0,5,0,0,0,1772370262,10
8a404180-7c2e-4dbe-9489-c478ed959282,1,1,1,12,2,0,7,0,0,0,1772370261,10
f8347ccd-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,0,0,26,0,0,0,1772370262,1
1e1b40cd-8e00-4b74-b147-be6b23f5c9e7,1,1,1,5,0,0,10,0,0,0,1772370268,5
f83482d2-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,0,0,26,0,0,0,1772370267,5
81323081-749c-44cf-ac62-0e6c64305c32,1,1,1,7,2,0,4,0,0,0,1772370268,5
99675a11-a92c-465c-bf5a-434b08ba5fc6,1,1,1,36,1,0,16,0,0,0,1772370264,35
d5349097-b478-4b3f-9c46-d8fbcf38e3f4,1,1,1,5,1,0,7,0,0,0,1772370266,4
f834a959-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,0,0,1,0,0,0,1772370267,10
48abed77-c9ba-4a39-8a5c-6a1e9bb8a9a5,1,1,1,11,3,0,5,0,0,0,1772370266,8
baab0b05-a028-4147-8432-a2726c7e48ea,1,1,1,15,1,0,0,0,0,0,1772370276,14
2141791438824588162,1,1,1,8,2,0,11,0,0,0,1772370276,6
f8352219-0de8-11e7-991c-3863bb43a7d0,1,1,1,6,1,0,9,0,0,0,1772370277,5
8d893519-bc21-4536-b346-f558988bc8ad,1,1,1,11,0,0,4,0,0,0,1772370278,11
f835288a-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,7,0,0,0,1772370280,8
f83492b4-0de8-11e7-991c-3863bb43a7d0,1,1,1,6,0,0,9,0,0,0,1772370280,6
2fd22786-dfeb-4126-a906-4f01802087f3,0,0,0,0,0,0,0,0,,,86400,0
f8348509-0de8-11e7-991c-3863bb43a7d0,0,0,0,0,0,0,0,0,,,86400,0
5afe91c4-8076-4f9f-b83b-cf233bda2331,0,0,0,0,0,0,0,0,,,86400,0
2141932795355773712,0,0,0,0,0,0,0,0,,,1762533826,0
5f726a7d-5c5d-48b1-9b13-06c77572a237,0,0,0,0,0,0,0,0,,,1764519144,0
ef54374b-0406-4b17-b0a1-847f1d7bea06,0,0,0,0,0,0,0,0,,,1764179518,0
9f54207a-3308-43bd-b45c-9042b6389598,0,0,0,0,0,0,0,0,,,1763393734,0
2107991976288962746,0,0,0,0,0,0,0,0,,,1764606492,0
f83486ab-0de8-11e7-991c-3863bb43a7d0,1,1,1,15,3,0,0,0,0,0,1772370203,12
1944724820826878816,1,1,1,6,1,0,11,0,0,0,1772370206,5
f834e1b2-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,0,0,10,0,0,0,1772370202,9
7ec0c53c-876a-419c-a78b-4edd000bbc9a,1,1,1,17,7,0,2,0,0,0,1772370201,10
f8347118-0de8-11e7-991c-3863bb43a7d0,1,1,1,27,1,1,18,0,0,0,1772370202,26
b995a0b4-fc26-4661-9bc8-e166d648edfd,1,1,1,3,2,0,12,0,0,0,1772370197,1
2113555008851845550,1,1,1,3,0,0,17,0,0,0,1772370194,3
f8349ba9-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,0,0,11,0,0,0,1772370194,8
f83494b4-0de8-11e7-991c-3863bb43a7d0,1,1,1,16,2,0,3,0,0,0,1772370199,14
f8346894-0de8-11e7-991c-3863bb43a7d0,1,1,1,8,2,0,6,0,0,0,1772370197,6
2327cb08-fa9f-459b-9ab0-1a319b0f2f4c,1,1,1,5,5,1,13,0,0,0,1772370208,0
9ca92778-9101-48df-90ea-08b784e26a1a,1,1,1,12,1,0,7,0,0,0,1772370216,11
b23674a7-15a8-46d2-8219-6668acecf24a,1,1,1,5,1,2,11,0,0,0,1772370214,4
1960693490199507164,1,1,1,1,0,0,18,0,0,0,1772370221,1
f834fd36-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,0,0,19,0,0,0,1772370218,4
5bc7cba9-f0b0-442d-932c-e8c7927d87ce,1,1,1,2,2,1,16,0,0,0,1772370219,0
2078337213380274244,1,1,1,9,0,0,2,0,0,0,1772370222,9
2113200093114979090,1,1,1,5,3,0,11,0,0,0,1772370228,2
93911aa1-b5e4-48aa-a2b6-38fbcf613006,1,1,1,7,0,0,12,0,0,0,1772370231,7
f8346768-0de8-11e7-991c-3863bb43a7d0,1,1,1,4,0,0,11,0,0,0,1772370227,4
f834952a-0de8-11e7-991c-3863bb43a7d0,1,1,1,15,0,0,8,0,0,0,1772370227,15
f6df6c1a-064f-428a-951c-2069a081b9df,1,1,1,1,0,0,17,0,0,0,1772370173,1
0f554e1d-9f0f-452d-9b4a-e00aa2c5911e,1,1,1,13,0,0,2,0,0,0,1772370171,13
2160717887764224550,1,1,1,4,2,0,13,0,0,0,1772370172,2
ddcc8869-b8d4-483c-b9da-457fcebc8dc1,1,1,1,14,1,0,5,0,0,0,1772370175,13
42a3ecca-af9a-4556-90ba-7631546f96f8,1,1,1,9,4,0,2,0,0,0,1772370174,5
f83516b8-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,0,0,17,0,0,0,1772370172,1
1997031579059661288,1,1,1,7,0,0,4,0,0,0,1772370180,7
f8348481-0de8-11e7-991c-3863bb43a7d0,1,1,1,1,0,0,18,0,0,0,1772370181,1
2170342425741020744,1,1,1,14,0,0,3,0,0,0,1772370180,14
ccd6fdd4-b39e-46d7-b43c-7bacffb6bd87,1,1,1,1,1,0,16,0,0,0,1772370180,0
13918b3b-9ac5-4968-a74d-e40dd3bc952e,1,1,1,0,0,0,18,0,,,1772370183,0
f35de2ab-979e-42d5-8cbd-dc479ed637e9,1,1,1,5,0,0,7,0,0,0,1772370182,5
f36e24cd-de4c-4a5e-adf4-cb97ccd2958d,1,1,1,3,0,0,8,0,0,0,1772370236,3
2071993292066931472,1,1,1,13,0,0,7,0,0,0,1772370236,13
f8349c69-0de8-11e7-991c-3863bb43a7d0,1,1,1,10,2,0,9,0,0,0,1772370233,8
1975886280004030604,1,1,1,10,1,0,13,0,0,0,1772370234,9
dfdaf866-b814-48e5-9bd3-eb7c4a733697,1,1,1,3,0,0,15,0,0,0,1772370233,3
2038619205667946906,0,0,0,0,0,0,20,0,,,1772370125,0
02a4416f-80b4-4472-accd-5db482ed5b6d,1,1,1,9,0,0,10,0,0,0,1772370163,9
40e58976-02cc-4c7c-911f-7a6c97588bfa,1,1,1,9,4,0,12,0,0,0,1772370163,5
518f6524-0e7f-454d-974e-e3ff9db1f795,1,1,1,8,1,0,3,0,0,0,1772370170,7
f83464e4-0de8-11e7-991c-3863bb43a7d0,1,1,1,11,1,0,4,0,0,0,1772370168,10
a18e1e55-507e-49d8-b7c0-5c0efd959125,1,1,1,4,0,0,15,0,0,0,1772370167,4
f834b42d-0de8-11e7-991c-3863bb43a7d0,1,1,1,24,1,1,0,0,0,0,1772370166,23
9e710d48-51c1-460e-a027-3d16bde62b13,1,1,1,8,0,1,6,0,0,0,1772370185,8
54d86d05-b399-42c5-a63a-a97713afc5d4,1,1,1,3,0,0,8,0,0,0,1772370184,3
ec3eea05-a3ff-43c6-9e24-0c63f09b915f,1,1,1,9,0,0,10,0,0,0,1772370185,9
f834e244-0de8-11e7-991c-3863bb43a7d0,1,1,1,9,1,0,6,0,0,0,1772370188,8
287aedf5-0361-47e9-9de0-14ae3b75cc0d,1,1,1,16,1,0,5,0,0,0,1772370188,15
342a2c60-71b0-4d19-98d6-47987cf20dbc,1,1,1,14,0,0,1,0,0,0,1772370189,14
533620e8-00ff-494a-b288-bd67602bc98e,1,1,1,0,0,0,27,0,,,1772370190,0
f24a573e-ef07-4785-9270-70c443510ea6,1,1,1,0,0,1,14,0,0,0,1772370194,0
510239fe-69c3-458b-b53c-6ce001845f4a,1,1,1,3,0,1,10,0,0,0,1772370194,3
676ca473-eed6-4971-aaf3-e199a7ca335b,1,1,1,6,0,0,13,0,0,0,1772370194,6
ce55d1b1-4267-40a9-ad44-5eab888ce18a,1,1,1,4,0,0,19,0,0,0,1772370247,4
f83524c0-0de8-11e7-991c-3863bb43a7d0,1,1,1,7,2,0,8,0,0,0,1772370248,5
bb27977d-36c1-496d-8bac-631b612dd7b8,1,1,1,3,0,0,12,0,0,0,1772370248,3
f8351019-0de8-11e7-991c-3863bb43a7d0,1,1,1,5,0,0,14,0,0,0,1772370248,5
